,species,phylum
199,s__CAG-45 sp000438375,p__Firmicutes_A
200,s__CAG-170 sp000436735,p__Firmicutes_A
201,s__TF01-11 sp003524945,p__Firmicutes_A
202,s__TF01-11 sp001414325,p__Firmicutes_A
203,s__Butyrivibrio_A crossotus,p__Firmicutes_A
204,s__Absiella sp000165065,p__Firmicutes
205,s__Ruminococcus_C sp000980705,p__Firmicutes_A
206,s__Ruminococcus_C callidus,p__Firmicutes_A
207,s__UBA11471 sp000434215,p__Bacteroidota
208,s__TF01-11 sp000436755,p__Firmicutes_A
209,s__CAG-964 sp000435335,p__Firmicutes_A
210,s__Acetivibrio_A ethanolgignens,p__Firmicutes_A
211,s__Marseille-P4683 sp900232885,p__Firmicutes_A
212,s__An200 sp003268275,p__Firmicutes_A
213,s__Ruminococcus_C sp000433635,p__Firmicutes_A
214,s__Ruthenibacterium lactatiformans,p__Firmicutes_A
215,s__CAG-103 sp900317855,p__Firmicutes_A
216,s__UBA6398 sp003150315,p__Bacteroidota
217,s__Eubacterium_R sp000436835,p__Firmicutes_A
218,s__Eubacterium_R sp000434995,p__Firmicutes_A
219,s__Coprococcus sp000433075,p__Firmicutes_A
220,s__CAG-882 sp003486385,p__Firmicutes_A
221,s__CAG-83 sp003539495,p__Firmicutes_A
222,s__Sutterella wadsworthensis_A,p__Proteobacteria
223,s__Blautia_A sp900066505,p__Firmicutes_A
224,s__PeH17 sp000435055,p__Firmicutes_A
225,s__CAG-217 sp000436335,p__Firmicutes_A
226,s__Faecalicatena sp000509105,p__Firmicutes_A
227,s__CAG-81 sp900066535,p__Firmicutes_A
228,s__Butyricicoccus pullicaecorum,p__Firmicutes_A
229,s__CAG-81 sp900066055,p__Firmicutes_A
230,s__Eubacterium_F sp003491505,p__Firmicutes_A
231,s__Prevotella stercorea,p__Bacteroidota
232,s__Dorea sp900086625,p__Firmicutes_A
233,s__Eubacterium_R coprostanoligenes,p__Firmicutes_A
234,s__CAG-145 sp002320005,p__Firmicutes_A
235,s__Blautia_A sp900066165,p__Firmicutes_A
236,s__Faecalicatena torques,p__Firmicutes_A
237,s__Ureaplasma parvum,p__Firmicutes
238,s__Faecalicatena lactaris,p__Firmicutes_A
239,s__Bacteroides_A plebeius_A,p__Bacteroidota
240,s__Akkermansia muciniphila,p__Verrucomicrobiota
241,s__CAG-196 sp002102975,p__Cyanobacteria
242,s__Streptococcus agalactiae,p__Firmicutes
243,s__Bacteroides fragilis,p__Bacteroidota
244,s__Bacteroides stercoris,p__Bacteroidota
245,s__Pseudescherichia sp002298805,p__Proteobacteria
246,s__Kurthia massiliensis,p__Firmicutes
247,s__Eubacterium_G sp000435815,p__Firmicutes_A
248,s__Bacteroides stercorirosoris,p__Bacteroidota
249,s__Negativibacillus massiliensis,p__Firmicutes_A
250,s__Enterobacter cloacae_H,p__Proteobacteria
251,s__Peptostreptococcus anaerobius,p__Firmicutes_A
252,s__Barnesiella intestinihominis,p__Bacteroidota
253,s__Odoribacter massiliensis,p__Bacteroidota
254,s__TF01-11 sp003149875,p__Firmicutes_A
255,s__Leptotrichia wadei,p__Fusobacteriota
256,s__Porphyromonas gingivalis,p__Bacteroidota
257,s__Criibacterium bergeronii,p__Firmicutes_A
258,s__Prevotella bergensis,p__Bacteroidota
259,s__Bacteroides_A coprophilus,p__Bacteroidota
260,s__Bacteroides fluxus,p__Bacteroidota
261,s__Intestinibacter bartlettii,p__Firmicutes_A
262,s__Bacteroides cellulosilyticus,p__Bacteroidota
263,s__Fusobacterium_C necrophorum,p__Fusobacteriota
264,s__Ruthenibacterium sp003149955,p__Firmicutes_A
265,s__KLE1615 sp900066985,p__Firmicutes_A
266,s__Phascolarctobacterium faecium,p__Firmicutes_C
267,s__Erysipelatoclostridium sp000752095,p__Firmicutes
268,s__Parabacteroides chinchillae,p__Bacteroidota
269,s__Bacteroides thetaiotaomicron,p__Bacteroidota
270,s__Bacteroides ovatus,p__Bacteroidota
271,s__Bacteroides togonis,p__Bacteroidota
272,s__CAG-41 sp900066215,p__Firmicutes_A
273,s__Clostridium_M sp001517625,p__Firmicutes_A
274,s__Akkermansia muciniphila_B,p__Verrucomicrobiota
275,s__Alistipes onderdonkii,p__Bacteroidota
276,s__Bacteroides fragilis_A,p__Bacteroidota
277,s__Prevotella sp000436595,p__Bacteroidota
278,s__Holdemanella sp002299315,p__Firmicutes
279,s__Odoribacter splanchnicus,p__Bacteroidota
280,s__Anaerotruncus colihominis,p__Firmicutes_A
281,s__UBA9502 sp003506385,p__Firmicutes_A
282,s__Escherichia coli_D,p__Proteobacteria
283,s__Tyzzerella nexilis,p__Firmicutes_A
284,s__Erysipelatoclostridium saccharogumia,p__Firmicutes
285,s__Parabacteroides johnsonii,p__Bacteroidota
286,s__Megasphaera sp001546855,p__Firmicutes_C
287,s__Sporanaerobacter acetigenes,p__Firmicutes_A
288,s__Faecalicatena gnavus,p__Firmicutes_A
289,s__Alistipes sp001941065,p__Bacteroidota
290,s__Erysipelatoclostridium sp003024675,p__Firmicutes
291,s__F0422 sp001553345,p__Firmicutes_C
292,s__Roseburia hominis,p__Firmicutes_A
293,s__Alistipes_A sp900240235,p__Bacteroidota
294,s__Prevotella melaninogenica,p__Bacteroidota
295,s__Bacteroides gallinarum,p__Bacteroidota
296,s__Duncaniella sp001689425,p__Bacteroidota
297,s__Bacteroides intestinalis_A,p__Bacteroidota
298,s__Clostridium_M sp000431375,p__Firmicutes_A
299,s__Bacteroides_A ilei,p__Bacteroidota
300,s__Bifidobacterium adolescentis,p__Actinobacteriota
301,s__Pseudoflavonifractor capillosus,p__Firmicutes_A
302,s__CAG-269 sp001916055,p__Firmicutes_A
303,s__Bacteroides eggerthii,p__Bacteroidota
304,s__Bacteroides salyersiae,p__Bacteroidota
305,s__Bacteroides faecis,p__Bacteroidota
306,s__Clostridium_Q symbiosum,p__Firmicutes_A
307,s__Porphyromonas somerae_A,p__Bacteroidota
308,s__Akkermansia sp001580195,p__Verrucomicrobiota
309,s__Bacteroides bouchesdurhonensis,p__Bacteroidota
310,s__Bacteroides sp003545565,p__Bacteroidota
311,s__Odoribacter laneus,p__Bacteroidota
312,s__Fournierella massiliensis,p__Firmicutes_A
313,s__Prevotella denticola,p__Bacteroidota
314,s__CAG-492 sp000434015,p__Firmicutes_A
315,s__Bacteroides_A barnesiae,p__Bacteroidota
316,s__Bacteroides pyogenes,p__Bacteroidota
317,s__Lachnospira sp000437735,p__Firmicutes_A
318,s__Paraprevotella xylaniphila,p__Bacteroidota
319,s__Zag1 sp000433095,p__Cyanobacteria
320,s__Enterococcus_A devriesei,p__Firmicutes
321,s__Coprobacter fastidiosus,p__Bacteroidota
322,s__Angelakisella sp003453215,p__Firmicutes_A
323,s__Lawsonibacter sp000177015,p__Firmicutes_A
324,s__Faecalitalea cylindroides,p__Firmicutes
325,s__Clostridium_Q saccharolyticum,p__Firmicutes_A
326,s__Bacteroides nordii,p__Bacteroidota
327,s__Dialister_A pneumosintes,p__Firmicutes_C
328,s__Massilimaliae timonensis,p__Firmicutes_A
329,s__Bacteroides_A sp000434735,p__Bacteroidota
330,s__Marvinbryantia formatexigens,p__Firmicutes_A
331,s__Paraprevotella clara,p__Bacteroidota
332,s__Prevotella oris,p__Bacteroidota
333,s__Escherichia fergusonii,p__Proteobacteria
334,s__Escherichia marmotae,p__Proteobacteria
335,s__Klebsiella_A michiganensis,p__Proteobacteria
336,s__Escherichia sp000208585,p__Proteobacteria
337,s__Dorea sp900240315,p__Firmicutes_A
338,s__Escherichia albertii,p__Proteobacteria
339,s__Pantoea brenneri,p__Proteobacteria
340,s__Salmonella enterica,p__Proteobacteria
341,s__Muribaculum intestinale,p__Bacteroidota
342,s__Streptococcus vestibularis,p__Firmicutes
343,s__Streptococcus salivarius,p__Firmicutes
344,s__CAG-1427 sp000436075,p__Actinobacteriota
345,s__K10 sp001941205,p__Bacteroidota
346,s__Prevotellamassilia sp000437675,p__Bacteroidota
347,s__Gastranaerophilus phascolarctosicola,p__Cyanobacteria
348,s__Atlantibacter hermannii,p__Proteobacteria
349,s__Acidovorax_D sp000302535,p__Proteobacteria
350,s__Butyricimonas sp002161485,p__Bacteroidota
351,s__Ruminococcus_A sp000432335,p__Firmicutes_A
352,s__Enterobacter himalayensis,p__Proteobacteria
353,s__Aeromonas hydrophila,p__Proteobacteria
354,s__Blautia_A sp000433815,p__Firmicutes_A
355,s__Clostridium saudiense,p__Firmicutes_A
356,s__Clostridium disporicum,p__Firmicutes_A
357,s__CAG-95 sp000436115,p__Firmicutes_A
358,s__Prevotella sp000431975,p__Bacteroidota
359,s__CAG-115 sp000432175,p__Firmicutes_A
360,s__CAG-115 sp003516865,p__Firmicutes_A
361,s__Bacteroides_A plebeius,p__Bacteroidota
362,s__Bifidobacterium sp002742445,p__Actinobacteriota
363,s__Bacteroides_A sp900066455,p__Bacteroidota
364,s__Faecalicatena sp001487105,p__Firmicutes_A
365,s__CAG-170 sp002404795,p__Firmicutes_A
366,s__Bacteroides_A sp000432735,p__Bacteroidota
367,s__Methanobrevibacter_A smithii,other
368,s__Methanobrevibacter_A smithii_A,other
369,s__Zag111 sp003258735,p__Cyanobacteria
370,s__Akkermansia muciniphila_A,p__Verrucomicrobiota
371,s__CAG-267 sp001917135,p__Proteobacteria
372,s__51-20 sp001917175,p__Proteobacteria
373,s__CAG-433 sp000433675,p__Firmicutes
374,s__Dorea sp000765215,p__Firmicutes_A
375,s__Ruminococcus_C sp000437255,p__Firmicutes_A
376,s__NK4A136 sp002314855,p__Firmicutes_A
377,s__Coprobacter secundus,p__Bacteroidota
378,s__Streptococcus sp001556435,p__Firmicutes
379,s__Phil1 sp001940855,p__Firmicutes_A
380,s__Ruminococcus_C sp000437175,p__Firmicutes_A
381,s__Ruminococcus sp002438605,p__Firmicutes_A
382,s__CAG-115 sp003531585,p__Firmicutes_A
383,s__Akkermansia muciniphila_C,p__Verrucomicrobiota
384,s__Acinetobacter johnsonii,p__Proteobacteria
385,s__UBA1191 sp900066305,p__Firmicutes_A
386,s__CAG-269 sp003525075,p__Firmicutes_A
387,s__RC9 sp000434935,p__Bacteroidota
388,s__RC9 sp000435075,p__Bacteroidota
389,s__Prevotella sp002251295,p__Bacteroidota
390,s__Prevotella colorans,p__Bacteroidota
391,s__Prevotella sp900315955,p__Bacteroidota
392,s__Prevotella sp002299635,p__Bacteroidota
393,s__Prevotella disiens,p__Bacteroidota
394,s__Parabacteroides sp900155425,p__Bacteroidota
395,s__Prevotella sp002251365,p__Bacteroidota
396,s__CAG-279 sp000437795,p__Bacteroidota
397,s__RC9 sp000433355,p__Bacteroidota
398,s__CAG-273 sp003534295,p__Firmicutes_A
399,s__Faecalicatena glycyrrhizinilyticum,p__Firmicutes_A
400,s__K10 sp001689515,p__Bacteroidota
401,s__Bifidobacterium catenulatum,p__Actinobacteriota
402,s__Bifidobacterium pseudocatenulatum,p__Actinobacteriota
403,s__Paenibacillus lactis,other
404,s__Bifidobacterium scardovii,p__Actinobacteriota
405,s__CAG-557 sp000435275,p__Firmicutes_A
406,s__CAG-245 sp000435175,p__Firmicutes_A
407,s__TF01-11 sp001916135,p__Firmicutes_A
408,s__Collinsella aerofaciens_F,p__Actinobacteriota
409,s__CAG-115 sp003507295,p__Firmicutes_A
410,s__Barnesiella sp002159975,p__Bacteroidota
411,s__C941 sp900321725,p__Bacteroidota
412,s__Prevotella sp002350355,p__Bacteroidota
413,s__Bacteroides_A sp002161565,p__Bacteroidota
414,s__UBA1685 sp002320595,p__Firmicutes_A
415,s__CAG-831 sp000432775,p__Bacteroidota
416,s__CAG-822 sp000432855,p__Firmicutes
417,s__Alistipes_A ihumii,p__Bacteroidota
418,s__Citrobacter freundii,p__Proteobacteria
419,s__Enterobacter_D kobei,p__Proteobacteria
420,s__CAG-988 sp003149915,p__Firmicutes
421,s__Parabacteroides gordonii,p__Bacteroidota
422,s__Acutalibacter sp000435395,p__Firmicutes_A
423,s__Agathobaculum desmolans,p__Firmicutes_A
424,s__Dorea sp900312975,p__Firmicutes_A
425,s__Faecalicatena sp002314255,p__Firmicutes_A
426,s__Providencia stuartii_B,p__Proteobacteria
427,s__Lactobacillus_B ruminis,p__Firmicutes
428,s__Bifidobacterium pullorum,p__Actinobacteriota
429,s__Turicibacter sp001543345,p__Firmicutes
430,s__CAG-81 sp000435795,p__Firmicutes_A
431,s__Emergencia sp900066695,p__Firmicutes_A
432,s__Bacteroides_A sp900066445,p__Bacteroidota
433,s__Catenibacterium sp000437715,p__Firmicutes
434,s__Catenibacterium mitsuokai,p__Firmicutes
435,s__Eubacterium_F sp000433735,p__Firmicutes_A
436,s__Butyricimonas synergistica,p__Bacteroidota
437,s__Anaeroglobus geminatus,p__Firmicutes_C
438,s__Emergencia timonensis,p__Firmicutes_A
439,s__Bacteroides cutis,p__Bacteroidota
440,s__Ruminococcus_F champanellensis,p__Firmicutes_A
441,s__Holdemanella biformis,p__Firmicutes
442,s__Massiliomicrobiota sp002160815,p__Firmicutes
443,s__Lawsonibacter sp900066645,p__Firmicutes_A
444,s__Massiliomicrobiota timonensis,p__Firmicutes
445,s__Desulfovibrio sp900319575,other
446,s__Lactobacillus_H vaginalis_A,p__Firmicutes
447,s__Lactobacillus gasseri_A,p__Firmicutes
448,s__CAG-83 sp000431575,p__Firmicutes_A
449,s__CAG-177 sp000431775,p__Firmicutes_A
450,s__Ruminiclostridium_E siraeum,p__Firmicutes_A
451,s__Bariatricus massiliensis,p__Firmicutes_A
452,s__Lawsonibacter sp002160305,p__Firmicutes_A
453,s__Murdochiella vaginalis,p__Firmicutes_A
454,s__UBA738 sp003522945,p__Firmicutes_A
455,s__CAG-170 sp003516765,p__Firmicutes_A
456,s__Oscillibacter sp001916835,p__Firmicutes_A
457,s__Lactobacillus_H antri,p__Firmicutes
458,s__Lactobacillus_H fermentum,p__Firmicutes
459,s__Lactobacillus_G buchneri,p__Firmicutes
460,s__Weissella confusa,p__Firmicutes
461,s__Anaerotignum lactatifermentans,p__Firmicutes_A
462,s__Streptococcus sp000187445,p__Firmicutes
463,s__CAG-390 sp000437015,p__Firmicutes_A
464,s__Bacteroides massiliensis,p__Bacteroidota
465,s__Dorea sp000433535,p__Firmicutes_A
466,s__CAG-617 sp000431275,p__Bacteroidota
467,s__CAG-451 sp000438295,p__Firmicutes
468,s__CAG-475 sp000434435,p__Firmicutes_A
469,s__Zag1 sp000438175,p__Cyanobacteria
470,s__CAG-495 sp001917125,p__Proteobacteria
471,s__CAG-449 sp000432895,p__Firmicutes
472,s__Anaerostipes sp000508985,p__Firmicutes_A
473,s__Blautia producta,p__Firmicutes_A
474,s__Clostridium_M lavalense,p__Firmicutes_A
475,s__CHH4-2 sp002899675,p__Firmicutes_A
476,s__Tyzzerella sp000209385,p__Firmicutes_A
477,s__Bacteroides ndongoniae,p__Bacteroidota
478,s__CAG-180 sp000432435,p__Firmicutes_A
479,s__Tidjanibacter inops,p__Bacteroidota
480,s__Dialister sp002320515,p__Firmicutes_C
481,s__CAG-417 sp000432835,p__Firmicutes
482,s__CAG-145 sp000435615,p__Firmicutes_A
483,s__CAG-115 sp002492075,p__Firmicutes_A
484,s__Ruminiclostridium_E sp003512525,p__Firmicutes_A
485,s__Bacteroides_A mediterraneensis,p__Bacteroidota
486,s__DTU089_A sp002440045,p__Firmicutes_A
487,s__CAG-724 sp003524145,p__Firmicutes_A
488,s__Streptococcus thermophilus,p__Firmicutes
489,s__CAG-194 sp000432915,p__Firmicutes_A
490,s__Bacteroides graminisolvens,p__Bacteroidota
491,s__Oscillibacter sp000436875,p__Firmicutes_A
492,s__Butyricimonas virosa,p__Bacteroidota
493,s__Butyricimonas sp900258545,p__Bacteroidota
494,s__Prevotella sp002251385,p__Bacteroidota
495,s__CAG-882 sp000435595,p__Firmicutes_A
496,s__Parasutterella sp000980495,p__Proteobacteria
497,s__CAG-1193 sp000436255,p__Firmicutes
498,s__COE1 sp001916965,p__Firmicutes_A
499,s__Mogibacterium timonense,p__Firmicutes_A
500,s__Bittarella massiliensis,p__Firmicutes_A
501,s__Ruminococcus_E sp002493635,p__Firmicutes_A
502,s__Eubacterium_F sp000434115,p__Firmicutes_A
503,s__Eubacterium_R sp002493325,p__Firmicutes_A
504,s__Dialister sp000434475,p__Firmicutes_C
505,s__Citrobacter werkmanii,p__Proteobacteria
506,s__Cronobacter malonaticus,p__Proteobacteria
507,s__Enterobacter bugandensis,p__Proteobacteria
508,s__43-108 sp001915545,p__Bacteroidota
509,s__Pantoea_B calida,p__Proteobacteria
510,s__Citrobacter_A amalonaticus_D,p__Proteobacteria
511,s__Citrobacter werkmanii_A,p__Proteobacteria
512,s__Gemmiger variabile,p__Firmicutes_A
513,s__Parabacteroides goldsteinii,p__Bacteroidota
514,s__CAG-762 sp000432575,p__Firmicutes
515,s__CAG-533 sp000434495,p__Firmicutes
516,s__CAG-628 sp003524085,p__Firmicutes
517,s__F23-B02 sp002472405,p__Firmicutes_A
518,s__CAG-536 sp000434355,p__Firmicutes
519,s__Butyricicoccus_A sp002395695,p__Firmicutes_A
520,s__Ruminococcus_D sp000434695,p__Firmicutes_A
